初期都市,移動距離,最短距離=>240 (初期位置：3789)
2476,398,
2477,350,
2478,422,
2479,330,
2480,401,
2481,384,
2482,571,
2483,512,
2484,320,
2485,453,
2486,422,
2487,350,
2488,399,
2489,482,
2490,354,
2491,407,
2492,363,
2493,399,
2494,435,
2495,355,
2496,465,
2497,368,
2498,398,
2499,359,
2500,337,
2501,289,
2502,355,
2503,562,
2504,382,
2505,507,
2506,491,
2507,434,
2508,409,
2509,512,
2510,386,
2511,467,
2512,418,
2513,461,
2514,429,
2515,449,
2516,463,
2517,427,
2518,338,
2519,435,
2520,385,
2521,389,
2522,477,
2523,351,
2524,430,
2525,442,
2526,324,
2527,362,
2528,437,
2529,333,
2530,370,
2531,401,
2532,245,
2533,437,
2534,489,
2535,350,
2536,429,
2537,447,
2538,499,
2539,405,
2540,305,
2541,509,
2542,305,
2543,367,
2544,488,
2545,502,
2546,313,
2547,399,
2548,303,
2549,383,
2550,414,
2551,409,
2552,433,
2553,321,
2554,479,
2555,332,
2556,401,
2557,406,
2558,371,
2559,416,
2560,423,
2561,456,
2562,429,
2563,388,
2564,431,
2565,378,
2566,381,
2567,335,
2568,453,
2569,409,
2570,520,
2571,406,
2572,408,
2573,410,
2574,322,
2575,427,
2576,335,
2577,382,
2578,359,
2579,386,
2580,392,
2581,511,
2582,321,
2583,390,
2584,389,
2585,399,
2586,490,
2587,437,
2588,426,
2589,450,
2590,521,
2591,364,
2592,317,
2593,339,
2594,405,
2595,398,
2596,359,
2597,366,
2598,433,
2599,446,
2600,380,
2601,352,
2602,484,
2603,468,
2604,364,
2605,395,
2606,312,
2607,415,
2608,421,
2609,459,
2610,463,
2611,388,
2612,429,
2613,399,
2614,392,
2615,537,
2616,437,
2617,484,
2618,340,
2619,446,
2620,405,
2621,475,
2622,284,
2623,427,
2624,359,
2625,448,
2626,452,
2627,403,
2628,425,
2629,445,
2630,411,
2631,410,
2632,382,
2633,479,
2634,488,
2635,302,
2636,445,
2637,447,
2638,353,
2639,413,
2640,394,
2641,340,
2642,565,
2643,383,
2644,403,
2645,425,
2646,491,
2647,391,
2648,342,
2649,383,
2650,418,
2651,305,
2652,470,
2653,270,
2654,301,
2655,423,
2656,454,
2657,337,
2658,506,
2659,480,
2660,530,
2661,386,
2662,370,
2663,324,
2664,359,
2665,406,
2666,388,
2667,356,
2668,336,
2669,370,
2670,431,
2671,446,
2672,407,
2673,410,
2674,441,
2675,428,
2676,369,
2677,545,
2678,504,
2679,466,
2680,444,
2681,501,
2682,359,
2683,372,
2684,479,
2685,434,
2686,407,
2687,358,
2688,434,
2689,344,
2690,388,
2691,389,
2692,385,
2693,432,
2694,416,
2695,416,
2696,434,
2697,328,
2698,434,
2699,399,
2700,466,
2701,440,
2702,481,
2703,405,
2704,421,
2705,361,
2706,386,
2707,578,
2708,383,
2709,321,
2710,379,
2711,408,
2712,326,
2713,322,
2714,408,
2715,424,
2716,493,
2717,342,
2718,378,
2719,359,
2720,377,
2721,330,
2722,506,
2723,478,
2724,415,
2725,432,
2726,402,
2727,442,
2728,375,
2729,394,
2730,471,
2731,294,
2732,417,
2733,382,
2734,504,
2735,423,
2736,427,
2737,386,
2738,534,
2739,498,
2740,482,
2741,495,
2742,465,
2743,460,
2744,413,
2745,428,
2746,543,
2747,464,
2748,425,
2749,463,
2750,464,
2751,467,
2752,451,
2753,481,
2754,394,
2755,311,
2756,490,
2757,376,
2758,401,
2759,423,
2760,443,
2761,515,
2762,385,
2763,433,
2764,415,
2765,385,
2766,362,
2767,319,
2768,497,
2769,302,
2770,475,
2771,361,
2772,372,
2773,494,
2774,337,
2775,448,
2776,428,
2777,429,
2778,535,
2779,406,
2780,371,
2781,350,
2782,360,
2783,274,
2784,491,
2785,397,
2786,376,
2787,384,
2788,463,
2789,421,
2790,513,
2791,381,
2792,379,
2793,484,
2794,441,
2795,389,
2796,390,
2797,389,
2798,418,
2799,344,
2800,355,
2801,345,
2802,346,
2803,421,
2804,381,
2805,295,
2806,465,
2807,367,
2808,442,
2809,445,
2810,310,
2811,553,
2812,385,
2813,368,
2814,329,
2815,377,
2816,290,
2817,455,
2818,336,
2819,450,
2820,333,
2821,399,
2822,363,
2823,531,
2824,441,
2825,433,
2826,349,
2827,443,
2828,437,
2829,548,
2830,469,
2831,353,
2832,402,
2833,528,
2834,378,
2835,445,
2836,356,
2837,398,
2838,510,
2839,357,
2840,429,
2841,377,
2842,310,
2843,417,
2844,477,
2845,401,
2846,492,
2847,375,
2848,351,
2849,427,
2850,380,
2851,409,
2852,331,
2853,478,
2854,439,
2855,448,
2856,464,
2857,323,
2858,305,
2859,346,
2860,419,
2861,430,
2862,475,
2863,457,
2864,413,
2865,436,
2866,357,
2867,279,
2868,273,
2869,405,
2870,442,
2871,367,
2872,382,
2873,396,
2874,324,
2875,362,
2876,409,
2877,384,
2878,414,
2879,358,
2880,355,
2881,321,
2882,452,
2883,377,
2884,393,
2885,341,
2886,404,
2887,355,
2888,395,
2889,471,
2890,449,
2891,492,
2892,266,
2893,421,
2894,403,
2895,422,
2896,453,
2897,450,
2898,533,
2899,450,
2900,436,
2901,335,
2902,378,
2903,413,
2904,522,
2905,322,
2906,485,
2907,419,
2908,471,
2909,339,
2910,427,
2911,426,
2912,466,
2913,454,
2914,435,
2915,437,
2916,502,
2917,448,
2918,390,
2919,377,
2920,472,
2921,369,
2922,381,
2923,361,
2924,487,
2925,410,
2926,454,
2927,425,
2928,469,
2929,374,
2930,331,
2931,375,
2932,440,
2933,344,
2934,307,
2935,271,
2936,388,
2937,424,
2938,402,
2939,392,
2940,399,
2941,383,
2942,373,
2943,452,
2944,522,
2945,386,
2946,447,
2947,438,
2948,418,
2949,369,
2950,360,
2951,393,
2952,523,
2953,459,
2954,527,
2955,401,
2956,447,
2957,421,
2958,368,
2959,418,
2960,471,
2961,378,
2962,413,
2963,390,
2964,432,
2965,376,
2966,364,
2967,391,
2968,376,
2969,411,
2970,484,
2971,451,
2972,427,
2973,321,
2974,503,
2975,475,
2976,351,
2977,391,
2978,319,
2979,469,
2980,377,
2981,598,
2982,422,
2983,391,
2984,452,
2985,439,
2986,463,
2987,594,
2988,376,
2989,356,
2990,309,
2991,409,
2992,539,
2993,430,
2994,355,
2995,271,
2996,421,
2997,439,
2998,366,
2999,492,
3000,429,
3001,387,
3002,348,
3003,384,
3004,380,
3005,383,
3006,321,
3007,445,
3008,407,
3009,376,
3010,517,
3011,458,
3012,397,
3013,416,
3014,584,
3015,420,
3016,367,
3017,382,
3018,341,
3019,351,
3020,435,
3021,415,
3022,382,
3023,416,
3024,325,
3025,490,
3026,429,
3027,334,
3028,577,
3029,402,
3030,332,
3031,419,
3032,353,
3033,428,
3034,457,
3035,471,
3036,429,
3037,354,
3038,338,
3039,491,
3040,359,
3041,403,
3042,413,
3043,471,
3044,448,
3045,400,
3046,381,
3047,441,
3048,407,
3049,385,
3050,382,
3051,486,
3052,442,
3053,444,
3054,455,
3055,390,
3056,494,
3057,488,
3058,450,
3059,397,
3060,358,
3061,382,
3062,357,
3063,477,
3064,403,
3065,469,
3066,358,
3067,473,
3068,387,
3069,291,
3070,371,
3071,404,
3072,374,
3073,376,
3074,403,
3075,415,
3076,397,
3077,519,
3078,485,
3079,377,
3080,428,
3081,354,
3082,361,
3083,442,
3084,437,
3085,393,
3086,359,
3087,495,
3088,317,
3089,467,
3090,400,
3091,386,
3092,367,
3093,463,
3094,459,
3095,462,
3096,474,
3097,476,
3098,487,
3099,409,
3100,437,
3101,424,
3102,441,
3103,374,
3104,385,
3105,481,
3106,512,
3107,376,
3108,447,
3109,442,
3110,440,
3111,491,
3112,453,
3113,343,
3114,269,
3115,329,
3116,378,
3117,525,
3118,403,
3119,392,
3120,358,
3121,464,
3122,328,
3123,474,
3124,435,
3125,428,
3126,477,
3127,516,
3128,326,
3129,399,
3130,385,
3131,420,
3132,420,
3133,419,
3134,359,
3135,408,
3136,444,
3137,503,
3138,470,
3139,405,
3140,425,
3141,519,
3142,333,
3143,452,
3144,434,
3145,419,
3146,372,
3147,378,
3148,359,
3149,510,
3150,335,
3151,510,
3152,415,
3153,428,
3154,345,
3155,418,
3156,524,
3157,439,
3158,322,
3159,395,
3160,433,
3161,446,
3162,378,
3163,443,
3164,422,
3165,423,
3166,377,
3167,463,
3168,371,
3169,389,
3170,473,
3171,399,
3172,429,
3173,454,
3174,370,
3175,349,
3176,422,
3177,313,
3178,392,
3179,355,
3180,474,
3181,366,
3182,435,
3183,363,
3184,427,
3185,437,
3186,455,
3187,306,
3188,373,
3189,400,
3190,441,
3191,364,
3192,439,
3193,445,
3194,417,
3195,348,
3196,324,
3197,333,
3198,412,
3199,624,
3200,379,
3201,278,
3202,436,
3203,339,
3204,498,
3205,410,
3206,314,
3207,319,
3208,356,
3209,444,
3210,457,
3211,394,
3212,412,
3213,384,
3214,357,
3215,353,
3216,317,
3217,474,
3218,427,
3219,413,
3220,324,
3221,403,
3222,357,
3223,291,
3224,406,
3225,390,
3226,308,
3227,466,
3228,371,
3229,476,
3230,472,
3231,389,
3232,365,
3233,457,
3234,370,
3235,361,
3236,390,
3237,298,
3238,436,
3239,373,
3240,433,
3241,419,
3242,434,
3243,489,
3244,433,
3245,515,
3246,510,
3247,477,
3248,389,
3249,470,
3250,325,
3251,333,
3252,462,
3253,413,
3254,438,
3255,462,
3256,418,
3257,381,
3258,430,
3259,399,
3260,360,
3261,395,
3262,441,
3263,391,
3264,496,
3265,399,
3266,488,
3267,462,
3268,436,
3269,414,
3270,420,
3271,477,
3272,406,
3273,438,
3274,405,
3275,357,
3276,401,
3277,403,
3278,467,
3279,508,
3280,311,
3281,411,
3282,496,
3283,466,
3284,508,
3285,298,
3286,468,
3287,474,
3288,501,
3289,432,
3290,409,
3291,376,
3292,495,
3293,375,
3294,369,
3295,396,
3296,443,
3297,428,
3298,415,
3299,418,
3300,387,
3301,391,
3302,449,
3303,418,
3304,373,
3305,445,
3306,441,
3307,304,
3308,511,
3309,363,
3310,415,
3311,405,
3312,310,
3313,429,
3314,438,
3315,481,
3316,394,
3317,447,
3318,400,
3319,290,
3320,382,
3321,293,
3322,573,
3323,524,
3324,384,
3325,305,
3326,545,
3327,432,
3328,520,
3329,379,
3330,469,
3331,464,
3332,436,
3333,403,
3334,324,
3335,324,
3336,450,
3337,461,
3338,396,
3339,414,
3340,430,
3341,517,
3342,408,
3343,500,
3344,476,
3345,383,
3346,338,
3347,410,
3348,505,
3349,420,
3350,388,
3351,417,
3352,489,
3353,354,
3354,387,
3355,349,
3356,471,
3357,439,
3358,477,
3359,537,
3360,354,
3361,537,
3362,494,
3363,396,
3364,350,
3365,390,
3366,442,
3367,482,
3368,443,
3369,384,
3370,474,
3371,409,
3372,438,
3373,362,
3374,396,
3375,513,
3376,369,
3377,397,
3378,371,
3379,323,
3380,532,
3381,387,
3382,386,
3383,480,
3384,499,
3385,359,
3386,371,
3387,352,
3388,533,
3389,350,
3390,399,
3391,376,
3392,301,
3393,293,
3394,570,
3395,381,
3396,380,
3397,470,
3398,495,
3399,321,
3400,358,
3401,409,
3402,394,
3403,405,
3404,395,
3405,369,
3406,390,
3407,441,
3408,381,
3409,450,
3410,263,
3411,357,
3412,382,
3413,572,
3414,394,
3415,396,
3416,469,
3417,376,
3418,500,
3419,475,
3420,443,
3421,440,
3422,403,
3423,422,
3424,435,
3425,416,
3426,356,
3427,441,
3428,339,
3429,404,
3430,422,
3431,418,
3432,378,
3433,447,
3434,432,
3435,376,
3436,313,
3437,372,
3438,381,
3439,394,
3440,410,
3441,555,
3442,416,
3443,407,
3444,391,
3445,444,
3446,432,
3447,461,
3448,362,
3449,472,
3450,347,
3451,442,
3452,328,
3453,343,
3454,488,
3455,362,
3456,381,
3457,559,
3458,462,
3459,431,
3460,366,
3461,394,
3462,400,
3463,341,
3464,348,
3465,415,
3466,297,
3467,503,
3468,417,
3469,436,
3470,349,
3471,426,
3472,316,
3473,346,
3474,379,
3475,403,
3476,440,
3477,376,
3478,399,
3479,417,
3480,350,
3481,345,
3482,400,
3483,429,
3484,414,
3485,427,
3486,383,
3487,405,
3488,402,
3489,455,
3490,493,
3491,466,
3492,447,
3493,452,
3494,383,
3495,472,
3496,463,
3497,488,
3498,305,
3499,397,
3500,477,
3501,371,
3502,469,
3503,469,
3504,397,
3505,402,
3506,535,
3507,393,
3508,455,
3509,308,
3510,376,
3511,451,
3512,321,
3513,533,
3514,326,
3515,376,
3516,408,
3517,453,
3518,331,
3519,377,
3520,327,
3521,389,
3522,357,
3523,442,
3524,447,
3525,345,
3526,370,
3527,420,
3528,463,
3529,402,
3530,346,
3531,394,
3532,372,
3533,379,
3534,435,
3535,596,
3536,335,
3537,394,
3538,446,
3539,495,
3540,398,
3541,374,
3542,439,
3543,519,
3544,414,
3545,430,
3546,407,
3547,415,
3548,337,
3549,442,
3550,534,
3551,318,
3552,524,
3553,475,
3554,423,
3555,479,
3556,425,
3557,370,
3558,441,
3559,380,
3560,402,
3561,396,
3562,347,
3563,441,
3564,367,
3565,474,
3566,561,
3567,395,
3568,391,
3569,360,
3570,328,
3571,384,
3572,398,
3573,362,
3574,363,
3575,440,
3576,304,
3577,350,
3578,434,
3579,349,
3580,435,
3581,375,
3582,378,
3583,421,
3584,327,
3585,431,
3586,368,
3587,375,
3588,487,
3589,465,
3590,420,
3591,370,
3592,358,
3593,422,
3594,373,
3595,462,
3596,443,
3597,422,
3598,365,
3599,485,
3600,477,
3601,390,
3602,438,
3603,530,
3604,440,
3605,457,
3606,348,
3607,507,
3608,266,
3609,392,
3610,309,
3611,348,
3612,423,
3613,303,
3614,372,
3615,461,
3616,377,
3617,357,
3618,400,
3619,478,
3620,380,
3621,496,
3622,421,
3623,414,
3624,371,
3625,411,
3626,396,
3627,544,
3628,383,
3629,410,
3630,403,
3631,386,
3632,349,
3633,423,
3634,350,
3635,345,
3636,366,
3637,389,
3638,439,
3639,443,
3640,388,
3641,477,
3642,439,
3643,310,
3644,427,
3645,392,
3646,359,
3647,392,
3648,324,
3649,318,
3650,456,
3651,450,
3652,428,
3653,385,
3654,337,
3655,404,
3656,443,
3657,559,
3658,426,
3659,437,
3660,413,
3661,535,
3662,434,
3663,400,
3664,329,
3665,435,
3666,492,
3667,340,
3668,401,
3669,299,
3670,368,
3671,413,
3672,402,
3673,383,
3674,412,
3675,441,
3676,586,
3677,388,
3678,320,
3679,422,
3680,424,
3681,366,
3682,471,
3683,473,
3684,426,
3685,366,
3686,351,
3687,452,
3688,396,
3689,409,
3690,442,
3691,348,
3692,383,
3693,358,
3694,464,
3695,464,
3696,420,
3697,457,
3698,371,
3699,288,
3700,388,
3701,337,
3702,384,
3703,433,
3704,410,
3705,269,
3706,310,
3707,415,
3708,436,
3709,405,
3710,406,
3711,412,
3712,425,
3713,438,
3714,423,
3715,397,
3716,505,
3717,339,
3718,409,
3719,442,
3720,341,
3721,404,
3722,504,
3723,457,
3724,387,
3725,453,
3726,428,
3727,294,
3728,411,
3729,421,
3730,400,
3731,430,
3732,507,
3733,387,
3734,351,
3735,410,
3736,366,
3737,554,
3738,456,
3739,397,
3740,400,
3741,411,
3742,451,
3743,452,
3744,540,
3745,414,
3746,458,
3747,384,
3748,452,
3749,453,
3750,356,
3751,463,
3752,411,
3753,416,
3754,389,
3755,417,
3756,511,
3757,377,
3758,354,
3759,320,
3760,395,
3761,344,
3762,368,
3763,499,
3764,397,
3765,466,
3766,382,
3767,366,
3768,416,
3769,388,
3770,421,
3771,462,
3772,379,
3773,336,
3774,318,
3775,353,
3776,429,
3777,497,
3778,417,
3779,508,
3780,430,
3781,356,
3782,443,
3783,422,
3784,418,
3785,413,
3786,495,
3787,396,
3788,362,
3789,240,
3790,332,
3791,467,
3792,479,
3793,329,
3794,423,
3795,403,
3796,434,
3797,416,
3798,502,
3799,380,
3800,415,
3801,435,
3802,370,
3803,368,
3804,419,
3805,329,
3806,344,
3807,474,
3808,377,
3809,370,
3810,424,
3811,463,
3812,344,
3813,488,
3814,410,
3815,382,
3816,347,
3817,374,
3818,410,
3819,425,
3820,353,
3821,348,
3822,401,
3823,400,
3824,267,
3825,506,
3826,381,
3827,350,
3828,318,
3829,417,
3830,488,
3831,475,
3832,366,
3833,337,
3834,454,
3835,425,
3836,396,
3837,414,
3838,386,
3839,356,
3840,348,
3841,439,
3842,496,
3843,392,
3844,420,
3845,581,
3846,475,
3847,358,
3848,464,
3849,382,
3850,480,
3851,468,
3852,364,
3853,494,
3854,369,
3855,387,
3856,528,
3857,432,
3858,459,
3859,409,
3860,448,
3861,391,
3862,374,
3863,348,
3864,461,
3865,436,
3866,349,
3867,468,
3868,327,
3869,428,
3870,371,
3871,402,
3872,375,
3873,451,
3874,376,
3875,570,
3876,351,
3877,474,
3878,445,
3879,473,
3880,414,
3881,384,
3882,402,
3883,430,
3884,366,
3885,375,
3886,458,
3887,389,
3888,325,
3889,385,
3890,326,
3891,524,
3892,367,
3893,348,
3894,374,
3895,315,
3896,388,
3897,333,
3898,399,
3899,402,
3900,425,
3901,424,
3902,334,
3903,292,
3904,320,
3905,383,
3906,348,
3907,478,
3908,286,
3909,450,
3910,443,
3911,366,
3912,358,
3913,437,
3914,466,
3915,392,
3916,485,
3917,428,
3918,509,
3919,440,
3920,372,
3921,381,
3922,383,
3923,396,
3924,411,
3925,382,
3926,508,
3927,473,
3928,371,
3929,513,
3930,387,
3931,294,
3932,436,
3933,344,
3934,371,
3935,403,
3936,390,
3937,373,
3938,407,
3939,393,
3940,366,
3941,432,
3942,362,
3943,414,
3944,361,
3945,371,
3946,450,
3947,432,
3948,443,
3949,444,
3950,455,
3951,435,
3952,355,
3953,396,
3954,447,
3955,383,
3956,439,
3957,454,
3958,400,
3959,302,
3960,370,
3961,535,
3962,360,
3963,437,
3964,389,
3965,338,
3966,390,
3967,416,
3968,320,
3969,365,
3970,420,
3971,482,
3972,366,
3973,444,
3974,413,
3975,349,
3976,400,
3977,483,
3978,274,
3979,423,
3980,396,
3981,448,
3982,476,
3983,472,
3984,521,
3985,428,
3986,359,
3987,409,
3988,299,
3989,415,
3990,486,
3991,344,
3992,269,
3993,401,
3994,346,
3995,439,
3996,319,
3997,501,
3998,309,
3999,376,
4000,386,
4001,391,
4002,362,
4003,392,
4004,491,
4005,454,
4006,334,
4007,326,
4008,402,
4009,417,
4010,346,
4011,373,
4012,319,
4013,416,
4014,446,
4015,453,
4016,487,
4017,348,
4018,373,
4019,355,
4020,295,
4021,372,
4022,488,
4023,454,
4024,375,
4025,395,
4026,461,
4027,491,
4028,493,
4029,333,
4030,361,
4031,363,
4032,406,
4033,399,
4034,408,
4035,379,
4036,469,
4037,333,
4038,438,
4039,465,
4040,418,
4041,398,
4042,362,
4043,478,
4044,444,
4045,430,
4046,424,
4047,383,
4048,493,
4049,383,
4050,530,
4051,428,
4052,393,
4053,425,
4054,417,
4055,430,
4056,353,
4057,448,
4058,421,
4059,371,
4060,442,
4061,430,
4062,508,
4063,375,
4064,454,
4065,328,
4066,414,
4067,517,
4068,427,
4069,300,
4070,422,
4071,429,
4072,462,
4073,438,
4074,456,
4075,452,
4076,357,
4077,385,
4078,451,
4079,356,
4080,317,
4081,356,
4082,391,
4083,493,
4084,441,
4085,365,
4086,440,
4087,393,
4088,398,
4089,382,
4090,450,
4091,374,
4092,397,
4093,450,
4094,338,
4095,468,
4096,329,
4097,450,
4098,488,
4099,508,
4100,419,
4101,382,
4102,462,
4103,375,
4104,332,
4105,436,
4106,399,
4107,305,
4108,439,
4109,394,
4110,498,
4111,346,
4112,491,
4113,418,
4114,435,
4115,479,
4116,425,
4117,446,
4118,358,
4119,430,
4120,380,
4121,466,
4122,426,
4123,334,
4124,368,
4125,333,
4126,429,
4127,332,
4128,427,
4129,430,
4130,411,
4131,342,
4132,479,
4133,461,
4134,479,
4135,508,
4136,369,
4137,362,
4138,395,
4139,449,
4140,375,
4141,406,
4142,434,
4143,364,
4144,450,
4145,363,
4146,404,
4147,454,
4148,419,
4149,431,
4150,468,
4151,371,
4152,407,
4153,410,
4154,493,
4155,482,
4156,310,
4157,470,
4158,381,
4159,388,
4160,335,
4161,487,
4162,360,
4163,352,
4164,318,
4165,432,
4166,354,
4167,405,
4168,585,
4169,399,
4170,378,
4171,512,
4172,514,
4173,405,
4174,532,
4175,359,
4176,387,
4177,414,
4178,438,
4179,382,
4180,336,
4181,484,
4182,292,
4183,436,
4184,382,
4185,359,
4186,452,
4187,410,
4188,447,
4189,399,
4190,494,
4191,473,
4192,426,
4193,529,
4194,380,
4195,355,
4196,412,
4197,454,
4198,363,
4199,406,
4200,336,
4201,494,
4202,348,
4203,406,
4204,445,
4205,457,
4206,386,
4207,426,
4208,356,
4209,407,
4210,393,
4211,437,
4212,380,
4213,384,
4214,401,
4215,371,
4216,481,
4217,447,
4218,403,
4219,356,
4220,356,
4221,440,
4222,396,
4223,345,
4224,430,
4225,345,
4226,377,
4227,407,
4228,398,
4229,467,
4230,375,
4231,390,
4232,530,
4233,446,
4234,439,
4235,469,
4236,429,
4237,403,
4238,360,
4239,401,
4240,401,
4241,374,
4242,430,
4243,476,
4244,455,
4245,315,
4246,431,
4247,415,
4248,406,
4249,429,
4250,457,
4251,440,
4252,379,
4253,376,
4254,375,
4255,363,
4256,379,
4257,467,
4258,319,
4259,385,
4260,411,
4261,396,
4262,393,
4263,449,
4264,501,
4265,333,
4266,369,
4267,424,
4268,397,
4269,372,
4270,372,
4271,436,
4272,349,
4273,358,
4274,448,
4275,340,
4276,383,
4277,461,
4278,502,
4279,462,
4280,385,
4281,402,
4282,462,
4283,332,
4284,415,
4285,405,
4286,366,
4287,336,
4288,567,
4289,384,
4290,439,
4291,432,
4292,447,
4293,436,
4294,444,
4295,444,
4296,338,
4297,315,
4298,341,
4299,486,
4300,413,
4301,345,
4302,403,
4303,374,
4304,414,
4305,390,
4306,415,
4307,474,
4308,422,
4309,505,
4310,378,
4311,354,
4312,430,
4313,491,
4314,358,
4315,453,
4316,445,
4317,430,
4318,445,
4319,436,
4320,334,
4321,444,
4322,536,
4323,424,
4324,443,
4325,429,
4326,428,
4327,343,
4328,400,
4329,374,
4330,348,
4331,401,
4332,363,
4333,532,
4334,432,
4335,381,
4336,434,
4337,328,
4338,346,
4339,450,
4340,470,
4341,322,
4342,335,
4343,370,
4344,345,
4345,453,
4346,438,
4347,400,
4348,342,
4349,352,
4350,416,
4351,380,
4352,364,
4353,302,
4354,393,
4355,400,
4356,391,
4357,376,
4358,449,
4359,434,
4360,464,
4361,389,
4362,488,
4363,362,
4364,449,
4365,409,
4366,360,
4367,527,
4368,432,
4369,453,
4370,350,
4371,437,
4372,375,
4373,417,
4374,343,
4375,417,
4376,454,
4377,357,
4378,415,
4379,488,
4380,422,
4381,407,
4382,403,
4383,449,
4384,390,
4385,380,
4386,390,
4387,387,
4388,413,
4389,445,
4390,449,
4391,532,
4392,456,
4393,424,
4394,406,
4395,414,
4396,411,
4397,400,
4398,530,
4399,340,
4400,435,
4401,343,
4402,531,
4403,446,
4404,414,
4405,327,
4406,357,
4407,360,
4408,399,
4409,379,
4410,453,
4411,439,
4412,385,
4413,459,
4414,338,
4415,543,
4416,281,
4417,302,
4418,397,
4419,481,
4420,375,
4421,359,
4422,347,
4423,382,
4424,465,
4425,344,
4426,407,
4427,344,
4428,369,
4429,505,
4430,445,
4431,436,
4432,470,
4433,484,
4434,406,
4435,422,
4436,419,
4437,555,
4438,443,
4439,411,
4440,318,
4441,409,
4442,437,
4443,392,
4444,503,
4445,384,
4446,475,
4447,354,
4448,381,
4449,340,
4450,359,
4451,559,
4452,372,
4453,436,
4454,370,
4455,385,
4456,394,
4457,436,
4458,468,
4459,384,
4460,482,
4461,435,
4462,341,
4463,415,
4464,402,
4465,490,
4466,361,
4467,394,
4468,423,
4469,335,
4470,458,
4471,365,
4472,365,
4473,443,
4474,420,
4475,407,
4476,375,
4477,491,
4478,309,
4479,430,
4480,467,
4481,412,
4482,483,
4483,453,
4484,481,
4485,343,
4486,396,
4487,325,
4488,346,
4489,448,
4490,528,
4491,387,
4492,464,
4493,424,
4494,288,
4495,442,
4496,376,
4497,390,
4498,453,
4499,373,
4500,556,
4501,450,
4502,380,
4503,393,
4504,580,
4505,414,
4506,406,
4507,338,
4508,407,
4509,366,
4510,427,
4511,380,
4512,388,
4513,518,
4514,482,
4515,384,
4516,359,
4517,446,
4518,485,
4519,381,
4520,404,
4521,503,
4522,416,
4523,397,
4524,325,
4525,387,
4526,455,
4527,475,
4528,346,
4529,487,
4530,321,
4531,453,
4532,399,
4533,430,
4534,505,
4535,394,
4536,359,
4537,339,
4538,380,
4539,378,
4540,371,
4541,451,
4542,440,
4543,421,
4544,420,
4545,383,
4546,371,
4547,422,
4548,433,
4549,448,
4550,367,
4551,334,
4552,442,
4553,333,
4554,417,
4555,325,
4556,416,
4557,464,
4558,315,
4559,556,
4560,455,
4561,406,
4562,424,
4563,425,
4564,438,
4565,447,
4566,317,
4567,365,
4568,499,
4569,355,
4570,351,
4571,373,
4572,354,
4573,335,
4574,412,
4575,436,
4576,407,
4577,324,
4578,428,
4579,415,
4580,467,
4581,316,
4582,404,
4583,466,
4584,411,
4585,534,
4586,419,
4587,437,
4588,378,
4589,322,
4590,388,
4591,361,
4592,377,
4593,275,
4594,283,
4595,429,
4596,439,
4597,494,
4598,434,
4599,398,
4600,414,
4601,385,
4602,393,
4603,417,
4604,343,
4605,325,
4606,489,
4607,342,
4608,336,
4609,433,
4610,357,
4611,406,
4612,314,
4613,400,
4614,396,
4615,499,
4616,388,
4617,411,
4618,346,
4619,375,
4620,446,
4621,357,
4622,499,
4623,430,
4624,367,
4625,440,
4626,439,
4627,432,
4628,376,
4629,519,
4630,436,
4631,310,
4632,475,
4633,385,
4634,340,
4635,387,
4636,278,
4637,343,
4638,408,
4639,336,
4640,438,
4641,386,
4642,430,
4643,386,
4644,439,
4645,345,
4646,415,
4647,414,
4648,358,
4649,401,
4650,455,
4651,355,
4652,340,
4653,362,
4654,408,
4655,375,
4656,475,
4657,360,
4658,407,
4659,415,
4660,529,
4661,469,
4662,370,
4663,434,
4664,398,
4665,359,
4666,393,
4667,423,
4668,388,
4669,281,
4670,420,
4671,,
